MATRIC#,SEASON,SURVEY_SCORE,STARTINGYR,MATRICYR
1438,W,66.0%,23,22
1235,W,61.0%,23,22
3587,W,90.0%,23,22
218,W,51.0%,23,22
1297,W,55.0%,23,22
51,W,61.0%,23,22
126,W,76.0%,23,22
3059,W,59.0%,23,22
2843,W,72.0%,23,22
2774,W,60.0%,23,22
314,W,66.0%,23,22
1872,W,68.0%,23,22
1319,W,57.0%,23,22
474,W,59.0%,23,22
119,W,63.0%,23,22
234,W,71.0%,23,22
3380,W,91.0%,23,22
141,W,86.0%,23,22
2800,W,65.0%,23,22
760,W,51.0%,23,22
3976,W,59.0%,23,22
3644,W,62.0%,23,22
2374,W,49.0%,23,22
2653,W,70.0%,23,22
669,W,72.0%,23,22
2242,W,57.0%,23,22
1400,W,56.0%,23,22
2454,W,65.0%,23,22
2209,W,64.0%,23,22
3287,W,80.0%,23,22
311,W,52.0%,23,22
3772,W,65.0%,23,22
2412,W,68.0%,23,22
1954,W,69.0%,23,22
1234,W,58.0%,23,22
698,W,59.0%,23,22
717,W,63.0%,23,22
1073,W,72.0%,23,22
540,W,67.0%,23,22
508,W,71.0%,23,22
3366,W,70.0%,23,22
1381,W,56.0%,23,22
662,W,71.0%,23,22
2316,W,72.0%,23,22
2680,W,68.0%,23,22
814,W,66.0%,23,22
177,W,63.0%,23,22
3554,W,77.0%,23,22
2571,W,62.0%,23,22
173,W,48.0%,23,22
1224,W,72.0%,23,22
298,W,67.0%,23,22
3806,W,65.0%,23,22
3867,W,53.0%,23,22
3429,W,70.0%,23,22
2610,W,59.0%,23,22
1018,W,59.0%,23,22
2319,W,60.0%,23,22
1249,W,69.0%,23,22
15,W,67.0%,23,22
1922,W,66.0%,23,22
2895,W,56.0%,23,22
140,W,61.0%,23,22
2735,W,75.0%,23,22
2886,W,85.0%,23,22
643,W,62.0%,23,22
971,W,84.0%,23,22
3329,W,57.0%,23,22
2325,W,65.0%,23,22
3223,W,76.0%,23,22
661,W,55.0%,23,22
6,W,59.0%,23,22
1145,W,58.0%,23,22
923,W,72.0%,23,22
3278,W,61.0%,23,22
3106,W,66.0%,23,22
892,W,61.0%,23,22
1511,W,57.0%,23,22
1171,W,66.0%,23,22
3532,W,71.0%,23,22
3325,W,53.0%,23,22
3068,W,65.0%,23,22
383,W,53.0%,23,22
2903,W,46.0%,23,22
1296,W,64.0%,23,22
3474,W,67.0%,23,22
1992,W,65.0%,23,22
2470,W,69.0%,23,22
2386,W,56.0%,23,22
1410,W,81.0%,23,22
3464,W,79.0%,23,22
1371,W,58.0%,23,22
455,W,52.0%,23,22
2743,W,70.0%,23,22
269,W,48.0%,23,22
3025,W,72.0%,23,22
1493,W,70.0%,23,22
2305,W,69.0%,23,22
687,W,72.0%,23,22
2408,W,57.0%,23,22
2079,W,69.0%,23,22
2546,W,70.0%,23,22
1128,W,74.0%,23,22
569,W,83.0%,23,22
937,W,64.0%,23,22
2108,W,69.0%,23,22
673,W,63.0%,23,22
1216,W,77.0%,23,22
2696,W,81.0%,23,22
1132,W,66.0%,23,22
3889,W,77.0%,23,22
1394,W,68.0%,23,22
1070,W,87.0%,23,22
1968,W,77.0%,23,22
317,W,60.0%,23,22
1802,W,73.0%,23,22
1047,W,61.0%,23,22
3229,W,83.0%,23,22
3589,W,60.0%,23,22
3241,W,55.0%,23,22
2898,W,59.0%,23,22
3333,W,63.0%,23,22
1003,W,68.0%,23,22
3643,W,56.0%,23,22
1212,W,72.0%,23,22
781,W,70.0%,23,22
1217,W,79.0%,23,22
211,W,64.0%,23,22
2113,W,58.0%,23,22
3887,W,59.0%,23,22
2059,W,67.0%,23,22
3666,W,60.0%,23,22
608,W,52.0%,23,22
818,W,52.0%,23,22
1657,W,69.0%,23,22
501,W,71.0%,23,22
950,W,69.0%,23,22
2864,W,63.0%,23,22
954,W,74.0%,23,22
1369,W,73.0%,23,22
2732,W,86.0%,23,22
1494,W,56.0%,23,22
622,W,59.0%,23,22
574,W,75.0%,23,22
848,W,77.0%,23,22
3234,W,88.0%,23,22
584,W,68.0%,23,22
1008,W,73.0%,23,22
1383,W,58.0%,23,22
1211,W,70.0%,23,22
3071,W,63.0%,23,22
1833,W,84.0%,23,22
2562,W,51.0%,23,22
3209,W,57.0%,23,22
1867,W,55.0%,23,22
2815,W,43.0%,23,22
2880,W,84.0%,23,22
1699,W,68.0%,23,22
1763,W,72.0%,23,22
2183,W,73.0%,23,22
1054,W,51.0%,23,22
2413,W,71.0%,23,22
689,W,58.0%,23,22
1652,W,56.0%,23,22
2044,W,81.0%,23,22
1404,W,71.0%,23,22
3456,W,42.0%,23,22
3393,W,62.0%,23,22
105,W,58.0%,23,22
185,W,64.0%,23,22
1233,W,68.0%,23,22
2954,W,75.0%,23,22
551,W,59.0%,23,22
1039,W,72.0%,23,22
3796,W,61.0%,23,22
1801,W,77.0%,23,22
2306,W,61.0%,23,22
2200,W,70.0%,23,22
3490,W,54.0%,23,22
2726,W,76.0%,23,22
3485,W,68.0%,23,22
3696,W,43.0%,23,22
2711,W,76.0%,23,22
2975,W,43.0%,23,22
2636,W,68.0%,23,22
980,W,60.0%,23,22
2149,W,69.0%,23,22
699,W,75.0%,23,22
1619,W,67.0%,23,22
3277,W,63.0%,23,22
3754,W,60.0%,23,22
3111,W,62.0%,23,22
898,W,64.0%,23,22
363,W,84.0%,23,22
3508,W,84.0%,23,22
3595,W,55.0%,23,22
3149,W,65.0%,23,22
2656,W,54.0%,23,22
2010,W,77.0%,23,22
2031,W,55.0%,23,22
930,W,60.0%,23,22
2777,W,70.0%,23,22
691,W,60.0%,23,22
3027,W,55.0%,23,22
2429,W,64.0%,23,22
2139,W,56.0%,23,22
1219,W,67.0%,23,22
2366,W,79.0%,23,22
1474,W,56.0%,23,22
191,W,45.0%,23,22
1827,W,61.0%,23,22
1540,W,60.0%,23,22
949,W,48.0%,23,22
1622,W,68.0%,23,22
3101,W,73.0%,23,22
3132,W,52.0%,23,22
2935,W,72.0%,23,22
2236,W,68.0%,23,22
847,W,63.0%,23,22
1196,W,79.0%,23,22
2940,W,50.0%,23,22
3716,W,41.0%,23,22
2757,W,76.0%,23,22
1758,W,78.0%,23,22
1168,W,74.0%,23,22
3722,W,59.0%,23,22
3728,W,43.0%,23,22
2201,W,62.0%,23,22
3253,W,70.0%,23,22
168,W,60.0%,23,22
1135,W,64.0%,23,22
1339,W,80.0%,23,22
1456,W,66.0%,23,22
1208,W,59.0%,23,22
3515,W,59.0%,23,22
3226,W,56.0%,23,22
3655,W,44.0%,23,22
1016,W,61.0%,23,22
1752,W,50.0%,23,22
252,W,72.0%,23,22
1506,W,58.0%,23,22
2731,W,57.0%,23,22
532,W,78.0%,23,22
400,W,75.0%,23,22
3548,W,60.0%,23,22
3712,W,61.0%,23,22
2150,W,79.0%,23,22
259,W,77.0%,23,22
297,W,67.0%,23,22
975,W,45.0%,23,22
373,W,47.0%,23,22
1539,W,62.0%,23,22
2576,W,59.0%,23,22
1638,W,76.0%,23,22
2315,W,60.0%,23,22
3000,W,34.0%,23,22
1552,W,50.0%,23,22
2816,W,67.0%,23,22
482,W,59.0%,23,22
1581,W,61.0%,23,22
183,W,54.0%,23,22
839,W,75.0%,23,22
2836,W,69.0%,23,22
1239,W,69.0%,23,22
3136,W,60.0%,23,22
